Season,Facility ID,Latitude,Longitude,Street1,Street2,City,State,Postal Code,Country,Type,Facility Name,URL,Phone,Contact,Begin Date,End Date,Begin Time,End Time,Begin DateTime,End DateTime,Recurrence Days,Hours,Eligibility,Cost,Notes,Record ID,Location
2017,1,52.367597,4.900158,Amstel 1,,Amsterdam,Centrum,,Netherlands,AP,Stadhuis,,,,15 maart 2017,16 maart 2017,7:30,21:00,,,,,rolstoeltoegankelijk met GPA,,,2017-1,"(52.367597,4.900158)"
2017,2,52.367679,4.889718,Singel 425,,Amsterdam,Centrum,,Netherlands,A,Universiteitsbibliotheek Amsterdam,,,,15 maart 2017,16 maart 2017,7:30,21:00,,,,,rolstoeltoegankelijk,,,2017-2,"(52.367679,4.889718)"
2017,3,52.373543,4.899359,Oudezijds Achterburgwal 45,,Amsterdam,Centrum,,Netherlands,A,Leger des Heils,,,,15 maart 2017,16 maart 2017,7:30,21:00,,,,,rolstoeltoegankelijk,,,2017-3,"(52.373543,4.899359)"
2017,4,52.368948,4.927938,Czaar Peterstraat 22,,Amsterdam,Centrum,,Netherlands,AP,Kensho Premium Fitness,,,,15 maart 2017,16 maart 2017,7:30,21:00,,,,,rolstoeltoegankelijk met GPA,,,2017-4,"(52.368948,4.927938)"
2017,5,52.370274,4.904181,Nieuwe Batavierstraat 2,,Amsterdam,Centrum,,Netherlands,AP,OBS De Witte Olifant,,,,15 maart 2017,16 maart 2017,7:30,21:00,,,,,rolstoeltoegankelijk met GPA,,,2017-5,"(52.370274,4.904181)"
2017,6,52.361283,4.905703,Voorm Stadstimmertuin 4-6,,Amsterdam,Centrum,,Netherlands,AP,Voormalige Stadstimmertuin,,,,15 maart 2017,16 maart 2017,7:30,21:00,,,,,rolstoeltoegankelijk met GPA,,,2017-6,"(52.361283,4.905703)"
2017,7,52.373099,4.902697,Gymlokaal tegenover Lastageweg 4-18,,Amsterdam,Centrum,,Netherlands,B,OBS De Witte Olifant,,,,15 maart 2017,16 maart 2017,7:30,21:00,,,,,rolstoeltoegankelijk met hulp,,,2017-7,"(52.373099,4.902697)"
2017,8,52.372527,4.875699,Marnixstraat 170,,Amsterdam,Centrum,,Netherlands,A,Brandweer Kazerne Hendrik,,,,15 maart 2017,16 maart 2017,7:30,21:00,,,,,rolstoeltoegankelijk,,,2017-8,"(52.372527,4.875699)"
2017,9,52.378019,4.892701,Singel 46,,Amsterdam,Centrum,,Netherlands,C,Cultura Nederland,,,,15 maart 2017,16 maart 2017,7:30,21:00,,,,,niet rolstoeltoegankelijk,,,2017-9,"(52.378019,4.892701)"
2017,10,52.369468,4.930003,Kraijenhoffstraat 32 C,,Amsterdam,Centrum,,Netherlands,AP,Ouder-Kind teams Amsterdam,,,,15 maart 2017,16 maart 2017,7:30,21:00,,,,,rolstoeltoegankelijk met GPA,,,2017-10,"(52.369468,4.930003)"
